# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
REACTANTS - PM0-8720
//
UNIQUE-ID - BR0-10112
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-8721
//
UNIQUE-ID - BR0-10114
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-7018
OFFICIAL-EC? - YES
REACTANTS - PM0-8723
//
UNIQUE-ID - BR0-10115
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8726
//
UNIQUE-ID - BR0-10118
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-7021
OFFICIAL-EC? - YES
REACTANTS - PM0-8727
//
UNIQUE-ID - BR0-10122
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-7020
INHIBITORS - PHOSPHO-NARL++BS0-7032
INHIBITORS - PHOSPHO-NARL++BS0-7028
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8728
//
UNIQUE-ID - BR0-10125
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8730
//
UNIQUE-ID - BR0-10126
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8731
//
UNIQUE-ID - BR0-10127
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8732
//
UNIQUE-ID - BR0-10128
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8733
//
UNIQUE-ID - BR0-10129
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8734
//
UNIQUE-ID - BR0-10132
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8736
//
UNIQUE-ID - BR0-10133
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8737
//
UNIQUE-ID - BR0-10134
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP32-CPLX
REACTANTS - PM0-8738
//
UNIQUE-ID - BR0-10130
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-7022
OFFICIAL-EC? - YES
REACTANTS - PM0-8735
//
UNIQUE-ID - BR0-10136
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00197++BS0-7024
OFFICIAL-EC? - YES
REACTANTS - PM0-8740
//
UNIQUE-ID - BR0-10140
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8741
//
UNIQUE-ID - BR0-10142
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8742
//
UNIQUE-ID - BR0-10148
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8743
//
UNIQUE-ID - BR0-10149
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8744
//
UNIQUE-ID - BR0-10158
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8747
//
UNIQUE-ID - BR0-10157
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8746
//
UNIQUE-ID - BR0-10159
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8748
//
UNIQUE-ID - BR0-10160
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8749
//
UNIQUE-ID - BR0-10173
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-8758
//
UNIQUE-ID - BR0-10174
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-8763
//
UNIQUE-ID - BR-10175
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-BAER++BS-7046
OFFICIAL-EC? - YES
REACTANTS - PM-8764
//
UNIQUE-ID - BR-10177
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-BAER++BS-7047
OFFICIAL-EC? - YES
REACTANTS - PM-8765
//
UNIQUE-ID - BR-10179
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8766
//
UNIQUE-ID - BR-10180
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8767
//
UNIQUE-ID - BR-10181
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8768
//
UNIQUE-ID - BR-10183
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G7575-MONOMER++BS-7049
ACTIVATORS - G7575-MONOMER++BS-7048
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8770
//
UNIQUE-ID - BR-10185
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM-8771
//
UNIQUE-ID - BR-10186
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8772
//
UNIQUE-ID - BR-10187
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8773
//
UNIQUE-ID - BR-10188
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8774
//
UNIQUE-ID - BR-10189
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8775
//
UNIQUE-ID - BR-10190
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8776
//
UNIQUE-ID - BR-10191
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8777
//
UNIQUE-ID - BR-10192
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8779
//
UNIQUE-ID - BR-10193
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8780
//
UNIQUE-ID - BR-10194
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8781
//
UNIQUE-ID - BR-10196
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7051
ACTIVATORS - CPLX0-3930++BS-7050
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8782
//
UNIQUE-ID - BR-10197
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7053
ACTIVATORS - CPLX0-3930++BS-7052
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8783
//
UNIQUE-ID - BR-10202
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7055
ACTIVATORS - CPLX0-3930++BS-7054
OFFICIAL-EC? - YES
REACTANTS - PM-8784
//
UNIQUE-ID - BR-10217
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM-8786
//
UNIQUE-ID - BR-10222
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7071
ACTIVATORS - CPLX0-3930++BS-7070
OFFICIAL-EC? - YES
REACTANTS - PM-8790
//
UNIQUE-ID - BR-10225
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM-8792
//
UNIQUE-ID - BR-10226
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM-8793
//
UNIQUE-ID - BR-10227
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7073
ACTIVATORS - CPLX0-3930++BS-7072
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8794
//
UNIQUE-ID - BR-10231
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7072
ACTIVATORS - CPLX0-3930++BS-7073
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8797
//
UNIQUE-ID - BR-10232
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7075
ACTIVATORS - CPLX0-3930++BS-7074
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM-8798
//
UNIQUE-ID - BR-10233
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8800
//
UNIQUE-ID - BR-10236
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8803
//
UNIQUE-ID - BR-10237
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8805
//
UNIQUE-ID - BR-10238
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8807
//
UNIQUE-ID - BR-10241
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8813
//
UNIQUE-ID - BR-10242
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8814
//
UNIQUE-ID - BR-10243
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8816
//
UNIQUE-ID - BR-10244
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8817
//
UNIQUE-ID - BR-10245
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8819
//
UNIQUE-ID - BR-10246
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8820
//
UNIQUE-ID - BR-10247
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8821
//
UNIQUE-ID - BR-10248
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8824
//
UNIQUE-ID - BR-10249
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM-8825
//
UNIQUE-ID - BR-10240
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8809
//
UNIQUE-ID - BR-10182
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM00638
//
UNIQUE-ID - BR0-10172
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-8756
//
UNIQUE-ID - BR-10239
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM-8808
//
UNIQUE-ID - BR0-10161
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8750
//
UNIQUE-ID - BR0-10162
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8751
//
UNIQUE-ID - BR0-10001
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8701
//
UNIQUE-ID - BR0-10002
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8703
//
UNIQUE-ID - BR0-1101
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1041
//
UNIQUE-ID - BR0-1121
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM0-1061
//
UNIQUE-ID - BR0-1141
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM0-1081
//
UNIQUE-ID - BR0-1142
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00260++BS0-6969
INHIBITORS - PC00009++BS0-861
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00343
//
UNIQUE-ID - BR0-1161
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1101
//
UNIQUE-ID - BR0-1181
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - CPLX0-226++BS0-5021
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1121
//
UNIQUE-ID - BR0-1182
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - CPLX0-226++BS0-5021
OFFICIAL-EC? - T
REACTANTS - PM0-1121
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1183
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - CPLX0-226++BS0-5022
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1122
//
UNIQUE-ID - BR0-1184
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5201
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1123
//
UNIQUE-ID - BR0-1185
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5201
OFFICIAL-EC? - T
REACTANTS - PM0-1123
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1186
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1124
//
UNIQUE-ID - BR0-1187
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1125
//
UNIQUE-ID - BR0-1201
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1162
//
UNIQUE-ID - BR0-1202
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-228++BS0-2504
ACTIVATORS - CPLX0-228++BS0-2503
ACTIVATORS - CPLX0-228++BS0-2502
ACTIVATORS - CPLX0-228++BS0-2501
ACTIVATORS - PROTEIN-NRIP++BS0-2485
ACTIVATORS - PROTEIN-NRIP++BS0-2484
ACTIVATORS - PROTEIN-NRIP++BS0-2483
OFFICIAL-EC? - T
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-1163
//
UNIQUE-ID - BR0-1203
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-1164
//
UNIQUE-ID - BR0-1221
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM0-1181
//
UNIQUE-ID - BR0-1222
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-2548
OFFICIAL-EC? - T
REACTANTS - PM0-1182
//
UNIQUE-ID - BR0-1241
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-6992
ACTIVATORS - PHOSPHO-CPXR++BS0-4
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1201
//
UNIQUE-ID - BR0-1261
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-981
BASAL-TRANSCRIPTION-VALUE - 95187304
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1221
//
UNIQUE-ID - BR0-1262
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1222
//
UNIQUE-ID - BR0-1263
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAPE-CPLX
REACTANTS - PM00564
//
UNIQUE-ID - BR0-1264
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00565
//
UNIQUE-ID - BR0-1281
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-ARCA++BS0-12
ACTIVATORS - PD00967++BS00279
OFFICIAL-EC? - T
REACTANTS - PM00138
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1282
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00027++BS0-1022
INHIBITORS - CPLX0-6++BS0-1021
OFFICIAL-EC? - T
REACTANTS - PM0-1282
//
UNIQUE-ID - BR0-1301
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-1041
INHIBITORS - G6263-MONOMER++BS0-5921
OFFICIAL-EC? - T
REACTANTS - PM0-1283
//
UNIQUE-ID - BR0-1302
